Horodateur,Quel est votre âge?,Quel est votre sexe?,Quel est votre niveau d'études ? ,Quelle description correspond le mieux à votre statut professionnel actuel ?,"Afin de rendre aléatoire l'étape suivante, veuillez choisir un numéro entre 1 et 4.","Vous recherchez un nouveau modèle de pneu pour votre Tesla Model 3. D'après les étiquettes des pneus et le prix par pneu, lequel choisiriez-vous ?","Vous recherchez un nouveau modèle de pneu pour votre Tesla Model 3. D'après les étiquettes des pneus et le prix par pneu, lequel choisiriez-vous ?","Vous recherchez un nouveau modèle de pneu pour votre Tesla Model 3. D'après les étiquettes des pneus et le prix par pneu, lequel choisiriez-vous ?","Vous recherchez un nouveau modèle de pneu pour votre Tesla Model 3. D'après les étiquettes des pneus et le prix par pneu, lequel choisiriez-vous ?",Quel est votre intérêt pour le sport automobile ? ,Quelles sont vos connaissances en matière de sport automobile ? ,Avez-vous déjà assisté à un événement de sport automobile ? ,Possédez-vous une voiture?,"Si oui, quel type de voiture possédez-vous ? ","Lors de l'achat d'une voiture ou d'une pièce détachée, quelle importance accordez-vous au fait qu'elle soit équipée d'une technologie issue du sport automobile ou qu'elle ait un lien quelconque avec le sport automobile ? ",Avez-vous déjà acheté une voiture ou une pièce détachée d'une marque impliquée dans le sport automobile ?,"À votre avis, quelle est l'efficacité du sport automobile en tant qu'outil de marketing pour les constructeurs et manufacturiers automobiles ? ",Avez-vous déjà été incité à acheter une voiture ou une pièce détachée en raison de l'implication de la marque en sport automobile ? ,"Selon vous, dans quelle mesure le sport automobile a-t-il un impact global sur la technologie et l'innovation dans le domaine de l'automobile ? ",Pensez-vous que le sport automobile peut contribuer au développement de technologies automobiles plus durables et plus respectueuses de l'environnement ? ,Pourquoi?
10/05/2023 08:47:54,18-24,Homme,Bac +5 (Master),Étudiant,1,Continental Sport Contact 7,,,,Légèrement intéressé,Pas du tout informé,Non,Oui,Break ,Légèrement important,Non,Extrêmement efficace,Non,Beaucoup d'impact,Oui,"Oui, car le sport automobile est un domaine exigent, où il faut constamment innover pour des raisons de performance, d'efficacité, mais aussi de sécurité. La durabilité et l'environnement sont donc au cœur des recherches. "
10/05/2023 13:48:11,35-44,Homme,Bac +5 (Master),Cadre dirigeant,2,,Michelin Pilot Sport 5,,,Très intéressé,Très informé,Oui,Oui,Sportive,Très important,Oui,Très efficace,Oui,Beaucoup d'impact,Oui,
10/05/2023 13:49:42,18-24,Femme,Bac +5 (Master),Employé,2,,Bridgestone Potenza Sport,,,Très intéressé,Moyennement informé,Oui,Oui,Berline,Moyennement important,Non,Très efficace,Oui,Beaucoup d'impact,Oui,
10/05/2023 13:51:52,45-54,Homme,Bac +5 (Master),Employé,1,Michelin Pilot Sport 5,,,,Légèrement intéressé,Légèrement informé,Non,Non,,Légèrement important,Non,Très efficace,Non,Beaucoup d'impact,Je ne suis pas certain,"Le sport automobile a pour principal objectif d'être performant en course ; l'impact sur l'environnement est un ""plus"" mais certainement pas un objectif"
10/05/2023 13:56:29,25-34,Femme,Bac +5 (Master),Cadre dirigeant,2,,Michelin Pilot Sport 5,,,Pas du tout intéressé,Très informé,Oui,Oui,Berline,Légèrement important,Oui,Légèrement efficace,Non,Beaucoup d'impact,Non,Je ne pense pas que le sport automobile soit motivé par des technologies soucieuses de l'environnement.
10/05/2023 14:04:25,18-24,Homme,Bac +5 (Master),Étudiant,3,,,Michelin Pilot Sport 5,,Moyennement intéressé,Moyennement informé,Non,Non,,Moyennement important,Non,Très efficace,Oui,Extrêmement d'impact,Je ne suis pas certain,le sport automobile est encore loin d'être respectueux de l'environnement selon moi par nature et ne tend pas à le devenir dans un avenir très proche 
10/05/2023 14:12:17,45-54,Femme,Bac +5 (Master),Cadre,3,,,Michelin Pilot Sport 5,,Pas du tout intéressé,Légèrement informé,Non,Oui,SUV,Légèrement important,Je ne sais pas,Très efficace,Non,Beaucoup d'impact,Je ne suis pas certain,"Un impact sur l'innovation oui mais sur des technologies plus durables, je ne sais pas, je l'espère"
10/05/2023 14:15:03,35-44,Femme,Bac +3 (Licence / Bachelor),Employé,4,,,,Michelin Pilot Sport 5,Légèrement intéressé,Pas du tout informé,Oui,Oui,Compacte,Pas du tout important,Je ne sais pas,Moyennement efficace,Non,Beaucoup d'impact,Je ne suis pas certain,pas de connaissance en la matière
10/05/2023 14:17:04,25-34,Femme,Bac +5 (Master),Employé,2,,Michelin Pilot Sport 5,,,Pas du tout intéressé,Légèrement informé,Non,Oui,Citadine,Pas du tout important,Je ne sais pas,Légèrement efficace,Non,Beaucoup d'impact,Je ne suis pas certain, 
10/05/2023 14:29:44,35-44,Homme,Bac +5 (Master),Profession intermédiaire,3,,,Michelin Pilot Sport 5,,Légèrement intéressé,Moyennement informé,Oui,Oui,"Compacte, Sportive",Légèrement important,Oui,Moyennement efficace,Oui,Moyennement d'impact,Oui,"en matière d'innovation, les usages et contraintes liés au sport auto donnent des nouvelles informations pour réaliser des développements. Les reglements techniques doivent imposer des règles toujours plus contraignantes afin de checher la performance mais aussi le respect de l'environnement.  
 
"
10/05/2023 14:35:09,18-24,Femme,Bac +2,Étudiant,2,,Michelin Pilot Sport 5,,,Pas du tout intéressé,Pas du tout informé,Non,Non,,Moyennement important,Je ne sais pas,Très efficace,Non,Extrêmement d'impact,Je ne suis pas certain,Parce que le sport automobile n’a pas vocation à être respectueux de l’environnement je pense 
10/05/2023 14:48:03,25-34,Femme,Bac +5 (Master),Employé,3,,,Pirelli P Zero,,Moyennement intéressé,Moyennement informé,Oui,Oui,Berline,Moyennement important,Non,Moyennement efficace,Non,Moyennement d'impact,Oui,Il est justement très intéressant de tester de nouvelles technologies dans des conditions plus extrêmes. Qui peut le plus peut le moins! 
10/05/2023 15:21:31,18-24,Homme,Bac +3 (Licence / Bachelor),Étudiant,4,,,,Michelin Pilot Sport 5,Extrêmement intéressé,Extrêmement informé,Oui,Oui,Cabriolet ,Légèrement important,Oui,Extrêmement efficace,Oui,Extrêmement d'impact,Oui,Laboratoire technologique sans limite 
10/05/2023 15:42:23,18-24,Homme,Bac +5 (Master),Employé,2,,Michelin Pilot Sport 5,,,Moyennement intéressé,Légèrement informé,Non,Non,,Pas du tout important,Oui,Extrêmement efficace,Oui,Beaucoup d'impact,Oui,
10/05/2023 15:53:27,18-24,Femme,Bac +5 (Master),Étudiant,4,,,,Bridgestone Potenza Sport,Légèrement intéressé,Légèrement informé,Non,Oui,Compacte,Légèrement important,Non,Très efficace,Non,Beaucoup d'impact,Oui,"D'un point de vue novice, le secteur du sport automobile semble posséder le besoin rapide et les ressources financières pour développer de nouvelles technologies. Avec les demandes sociales actuelles, il ne fait aucun doute que les solutions innovantes soient durables et respectueuses de l'environnement. "
10/05/2023 16:17:55,25-34,Homme,Bac +5 (Master),Profession intermédiaire,1,Michelin Pilot Sport 5,,,,Très intéressé,Moyennement informé,Oui,Oui,Sportive,Moyennement important,Oui,Très efficace,Oui,Beaucoup d'impact,Oui,"La course à l’efficacité, productivité des moteurs, qualité des consommables (pneus et carburants), etc."
10/05/2023 16:41:25,45-54,Homme,Bac ou inférieur,Cadre dirigeant,2,,Michelin Pilot Sport 5,,,Légèrement intéressé,Légèrement informé,Non,Oui,"Berline, Compacte",Pas du tout important,Oui,Moyennement efficace,Non,Extrêmement d'impact,Oui,
10/05/2023 17:10:17,35-44,Homme,Bac +5 (Master),Cadre dirigeant,4,,,,Michelin Pilot Sport 5,Légèrement intéressé,Légèrement informé,Oui,Oui,"SUV, Sportive",Légèrement important,Oui,Légèrement efficace,Non,Extrêmement d'impact,Oui,
10/05/2023 18:17:50,18-24,Homme,Bac +5 (Master),Cadre,1,Continental Sport Contact 7,,,,Très intéressé,Très informé,Oui,Non,,Légèrement important,Non,Très efficace,Oui,Extrêmement d'impact,Oui,
10/05/2023 20:15:45,45-54,Homme,Bac +8 (Doctorat),Cadre dirigeant,2,,Michelin Pilot Sport 5,,,Très intéressé,Très informé,Oui,Oui,"SUV, Sportive",Très important,Oui,Très efficace,Oui,Beaucoup d'impact,Oui,développement de nouvelles innovations sur les moteurs par ex
10/05/2023 20:29:58,18-24,Femme,Bac +2,Étudiant,3,,,Bridgestone Potenza Sport,,Moyennement intéressé,Moyennement informé,Oui,Non,,Pas du tout important,Non,Moyennement efficace,Non,Beaucoup d'impact,Oui,
10/05/2023 20:34:05,18-24,Femme,Bac +5 (Master),Étudiant,3,,,Michelin Pilot Sport 5,,Très intéressé,Très informé,Non,Oui,Berline,Pas du tout important,Oui,Moyennement efficace,Non,Beaucoup d'impact,Non,le sport automobile est certes divertissant mais tous sauf respectueux de l’environnement 
10/05/2023 20:36:47,18-24,Femme,Bac +2,Étudiant,3,,,Continental Sport Contact 7,,Légèrement intéressé,Pas du tout informé,Non,Non,,Pas du tout important,Non,Moyennement efficace,Non,Moyennement d'impact,Je ne suis pas certain,
10/05/2023 20:47:34,18-24,Homme,Bac +5 (Master),Étudiant,3,,,Michelin Pilot Sport 5,,Légèrement intéressé,Légèrement informé,Oui,Non,,Pas du tout important,Non,Très efficace,Non,Moyennement d'impact,Oui,Oui car la recherche de performance peut amener à un meilleur rendement donc baisse de la consomation de carburant
10/05/2023 22:32:17,18-24,Femme,Bac +2,Étudiant,3,,,Michelin Pilot Sport 5,,Pas du tout intéressé,Pas du tout informé,Non,Non,,Pas du tout important,Non,Moyennement efficace,Non,Moyennement d'impact,Je ne suis pas certain,
11/05/2023 06:09:43,18-24,Homme,Bac +5 (Master),Étudiant,3,,,Michelin Pilot Sport 5,,Légèrement intéressé,Légèrement informé,Non,Oui,Compacte,Légèrement important,Non,Très efficace,Non,Extrêmement d'impact,Oui,"Réglementations championnats qui poussent dans cette direction, amélioration continue de l’efficience des voitures, et puis surtout People Profit Planet"
11/05/2023 07:27:46,55-64,Homme,Bac +2,Employé,2,,Continental Sport Contact 7,,,Très intéressé,Très informé,Oui,Oui,Compacte,Moyennement important,Oui,Moyennement efficace,Non,Beaucoup d'impact,Je ne suis pas certain,
11/05/2023 08:39:56,45-54,Homme,Bac +5 (Master),Profession intermédiaire,4,,,,Michelin Pilot Sport 5,Extrêmement intéressé,Très informé,Oui,Oui,"SUV, Compacte",Moyennement important,Oui,Moyennement efficace,Oui,Beaucoup d'impact,Oui,Labo d'expérimentation
11/05/2023 09:32:57,35-44,Femme,Bac +5 (Master),Profession intermédiaire,1,Pirelli P Zero,,,,Pas du tout intéressé,Pas du tout informé,Non,Oui,Berline,Pas du tout important,Non,Légèrement efficace,Non,Moyennement d'impact,Je ne suis pas certain,"les objectifs du sport automobile ne sont pas ceux de la durabilité, ni l'image inspirationnelle véhiculée: vitesse, accélérations, sensations de conduite... vs. réduction de vitesse pour optimiser l'énergie (fuel ou batterie), réduction du bruit, mobilité fonctionnelle et partagée. "
11/05/2023 09:59:59,18-24,Femme,Bac +5 (Master),Étudiant,4,,,,Michelin Pilot Sport 5,Moyennement intéressé,Pas du tout informé,Non,Oui,Sportive,Très important,Non,Très efficace,Non,Beaucoup d'impact,Je ne suis pas certain,
11/05/2023 14:28:42,35-44,Homme,Bac +5 (Master),Cadre dirigeant,1,Michelin Pilot Sport 5,,,,Moyennement intéressé,Moyennement informé,Non,Oui,SUV,Moyennement important,Oui,Très efficace,Non,Beaucoup d'impact,Oui,Technologie de pointe et performance prennent en compte les contraintes ecologiques nouvelles
11/05/2023 15:30:41,25-34,Homme,Bac +5 (Master),Cadre dirigeant,3,,,Pirelli P Zero,,Moyennement intéressé,Moyennement informé,Oui,Oui,SUV,Pas du tout important,Non,Légèrement efficace,Non,Beaucoup d'impact,Oui,
11/05/2023 16:52:12,18-24,Homme,Bac +5 (Master),Cadre dirigeant,2,,Michelin Pilot Sport 5,,,Moyennement intéressé,Légèrement informé,Oui,Oui,Compacte,Légèrement important,Oui,Extrêmement efficace,Oui,Extrêmement d'impact,Oui,"Les fédérations de sport automobile deviennent de plus en plus exigeantes en terme de respect des normes environnementales. Les règles de jeux changent, poussant les constructeurs à s’adapter. La performance peut aussi être un motif, les nouvelles technologies pouvant être eco-responsable mais aussi plus performantes (ex: moteurs électriques)"
11/05/2023 19:35:14,25-34,Homme,Bac +5 (Master),Cadre dirigeant,2,,Michelin Pilot Sport 5,,,Extrêmement intéressé,Très informé,Oui,Oui,Sportive,Très important,Oui,Très efficace,Oui,Beaucoup d'impact,Oui,
12/05/2023 07:47:00,18-24,Homme,Bac +5 (Master),Étudiant,4,,,,Pirelli P Zero,Légèrement intéressé,Pas du tout informé,Non,Non,,Légèrement important,Non,Très efficace,Oui,Beaucoup d'impact,Oui,
12/05/2023 09:57:16,18-24,Homme,Bac +5 (Master),Étudiant,2,,Michelin Pilot Sport 5,,,Extrêmement intéressé,Très informé,Non,Non,,Moyennement important,Oui,Extrêmement efficace,Oui,Extrêmement d'impact,Oui,"- Les voitures de course peuvent être alimentées par des carburants alternatifs (le bioéthanol, le gaz naturel et l'électricité) qui ont des émissions moins nocives pour l'environnement que les carburants traditionnels
- Les exigences de performance dans les courses automobiles obligent les ingénieurs à concevoir des systèmes plus légers, plus aérodynamiques et plus efficaces. Ces avancées technologiques peuvent ensuite être appliquées à la production de voitures de série
- Les courses automobiles ont une grande visibilité et une audience importante, ce qui peut aider à sensibiliser le public aux avantages des technologies durables."
12/05/2023 15:18:17,25-34,Homme,Bac +5 (Master),Étudiant,1,Michelin Pilot Sport 5,,,,Extrêmement intéressé,Très informé,Non,Oui,Compacte,Moyennement important,Non,Extrêmement efficace,Non,Moyennement d'impact,Oui,Je pense qu'il existe déjà des compétition de sport automobile pour des voitures 100% électrique.
12/05/2023 15:18:53,18-24,Homme,Bac +5 (Master),Étudiant,2,,Continental Sport Contact 7,,,Moyennement intéressé,Moyennement informé,Non,Oui,Berline,Légèrement important,Non,Moyennement efficace,Non,Beaucoup d'impact,Je ne suis pas certain,Dur d’aller toujours plus vite sans polluer 
12/05/2023 15:30:00,18-24,Homme,Bac +5 (Master),Étudiant,2,,Continental Sport Contact 7,,,Moyennement intéressé,Légèrement informé,Oui,Oui,Citadine,Pas du tout important,Oui,Très efficace,Non,Moyennement d'impact,Oui,
12/05/2023 15:33:27,18-24,Femme,Bac +5 (Master),Étudiant,4,,,,Michelin Pilot Sport 5,Légèrement intéressé,Pas du tout informé,Non,Oui,,Pas du tout important,Je ne sais pas,Très efficace,Non,Beaucoup d'impact,Oui,Secteur porteur d’innovation 
12/05/2023 15:37:52,25-34,Homme,Bac +5 (Master),Employé,2,,Michelin Pilot Sport 5,,,Pas du tout intéressé,Pas du tout informé,Non,Oui,Ludospace,Moyennement important,Oui,Très efficace,Non,Moyennement d'impact,Oui,Pousser la recherche vers une mobilité durable ? 
12/05/2023 15:42:38,18-24,Femme,Bac +5 (Master),Étudiant,4,,,,Continental Sport Contact 7,Légèrement intéressé,Légèrement informé,Non,Oui,Berline,Pas du tout important,Non,Moyennement efficace,Non,Beaucoup d'impact,Non,
12/05/2023 16:56:16,18-24,Femme,Bac +5 (Master),Employé,1,Michelin Pilot Sport 5,,,,Pas du tout intéressé,Légèrement informé,Non,Oui,Berline,Pas du tout important,Je ne sais pas,Très efficace,Non,Beaucoup d'impact,Oui,"Les moyens financiers générés par le sport automobile sont immenses, ils peuvent investir plus facilement en R&D"
12/05/2023 17:20:43,35-44,Homme,Bac +3 (Licence / Bachelor),Profession intermédiaire,1,Pirelli P Zero,,,,Pas du tout intéressé,Légèrement informé,Non,Oui,Compacte,Pas du tout important,Oui,Légèrement efficace,Oui,Beaucoup d'impact,Je ne suis pas certain,
12/05/2023 18:14:49,18-24,Homme,Bac +5 (Master),Étudiant,2,,Pirelli P Zero,,,Légèrement intéressé,Légèrement informé,Non,Oui,Berline,Pas du tout important,Je ne sais pas,Très efficace,Non,Beaucoup d'impact,Oui,Car l'innovation va beaucoup dans ce sens et les performances vont souvent dans le sens de l'économie 
12/05/2023 21:50:22,45-54,Homme,Bac +3 (Licence / Bachelor),Employé,1,Continental Sport Contact 7,,,,Très intéressé,Moyennement informé,Oui,Non,"SUV, Compacte, Sportive",Très important,Oui,Très efficace,Oui,Moyennement d'impact,Oui,
13/05/2023 21:17:02,35-44,Homme,Bac +2,Profession intermédiaire,4,,,,Michelin Pilot Sport 5,Très intéressé,Moyennement informé,Oui,Oui,"SUV, Compacte",Légèrement important,Oui,Moyennement efficace,Oui,Extrêmement d'impact,Oui,La concurrence dans le sport automobile impose aux constructeurs d'innover continuellement. Certaines de ces innovations (en fomule E par exemple) sont bénéfiques pour les véhicules de séries. (Vu il y a quelques années en rallye chez subaru et audi par exemple avec des systèmes 4 roues motrices inédits pour l'époque qui sont aujourd'hui de série chez ces cons)
16/05/2023 22:31:20,35-44,Homme,Bac ou inférieur,Employé,3,,,Continental Sport Contact 7,,Très intéressé,Moyennement informé,Oui,Oui,Cabriolet,Pas du tout important,Oui,Très efficace,Non,Extrêmement d'impact,Oui,
17/05/2023 16:53:41,18-24,Homme,Bac +5 (Master),Étudiant,1,Michelin Pilot Sport 5,,,,Légèrement intéressé,Moyennement informé,Oui,Oui,Berline,Pas du tout important,Non,Légèrement efficace,Non,Beaucoup d'impact,Oui,pousse au développement constant de l'automobile pour arrivé dans des retranchements 
20/05/2023 10:15:24,45-54,Femme,Bac +2,Fonction publique ,4,,,,Michelin Pilot Sport 5,Légèrement intéressé,Légèrement informé,Non,Oui,Monospace ,Pas du tout important,Oui,Moyennement efficace,Non,Beaucoup d'impact,Oui,Plus durable car les automobiles sportives sont plus sollicités mécaniquement.
25/05/2023 12:17:48,18-24,Femme,Bac +5 (Master),Étudiant,2,,Continental Sport Contact 7,,,Moyennement intéressé,Moyennement informé,Oui,Oui,Compacte,Très important,Oui,Très efficace,Oui,Beaucoup d'impact,Oui,"Les tests du sport automobile permettent de découvrir les performances des véhicules dans plusieurs conditions, ce qui permets de déceler les points d’améliorations et ceux à conserver. "
25/05/2023 12:54:11,25-34,Homme,Bac ou inférieur,"Artisan, petit commerçant ou chef d'entreprise de moins de 10 salariés",4,,,,Michelin Pilot Sport 5,Légèrement intéressé,Légèrement informé,Non,Oui,Compacte,Très important,Oui,Extrêmement efficace,Oui,Moyennement d'impact,Oui,Les pièces et matériaux sont testés dans des conditions extrêmes permettant d’accentuer l’usure très rapide avec l’utilisation. Donc la durée de vie pourra certainement être mesurée grâce à cela 
25/05/2023 12:59:11,45-54,Homme,Bac ou inférieur,Cadre dirigeant,2,,Michelin Pilot Sport 5,,,Moyennement intéressé,Moyennement informé,Non,Oui,SUV,Pas du tout important,Je ne sais pas,Moyennement efficace,Non,Beaucoup d'impact,Non,Le but du sport auto est d’avoir des performances sans s’occuper de la partie écologique 
